2019-05-06 20:32:03:626 [info] last update time: Mon May 06 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:03:682 [info] Register shortcut: toggleWindow, Ctrl+Shift+W
2019-05-06 20:32:03:693 [info] run command: python /root/.config/electron-ssr/shadowsocksr/shadowsocks/local.py -s 35.194.208.115 -p 26598 -k !RuoPuYao8964 -m aes-256-cfb -O origin -o plain -b 127.0.0.1 -l 1080
2019-05-06 20:32:03:701 [info] pac server listen at: 127.0.0.1:2333
2019-05-06 20:32:03:701 [info] http proxy server listen at: 127.0.0.1:12333
2019-05-06 20:32:03:723 [info] next subscribe update time: Tue May 07 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:04:042 [error] 2019-05-06 20:32:04 INFO     util.py:85 loading libcrypto from libcrypto.so.1.1
2019-05-07 09:44:20:966 [error] 2019-05-07 09:44:20 ERROR    tcprelay.py:812 exception from 127.0.0.1:50430
2019-05-07 09:44:20 ERROR    shell.py:50 18

2019-05-07 09:46:33:791 [error] 2019-05-07 09:46:33 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:46:33:792 [error] 2019-05-07 09:46:33 ERROR    tcprelay.py:812 exception from 127.0.0.1:50436
2019-05-07 09:46:33 ERROR    shell.py:50 18

2019-05-07 09:46:33:793 [error] 2019-05-07 09:46:33 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:46:33:794 [error] 2019-05-07 09:46:33 ERROR    tcprelay.py:812 exception from 127.0.0.1:50438
2019-05-07 09:46:33 ERROR    shell.py:50 18

2019-05-07 09:49:10:868 [error] 2019-05-07 09:49:10 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:49:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:50444

2019-05-07 09:49:10:869 [error] 2019-05-07 09:49:10 ERROR    shell.py:50 18

2019-05-07 09:49:10:871 [error] 2019-05-07 09:49:10 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:49:10:873 [error] 2019-05-07 09:49:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:50446
2019-05-07 09:49:10 ERROR    shell.py:50 18

2019-05-07 09:49:12:149 [error] 2019-05-07 09:49:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:49:12:151 [error] 2019-05-07 09:49:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50448
2019-05-07 09:49:12 ERROR    shell.py:50 18

2019-05-07 09:49:12:152 [error] 2019-05-07 09:49:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:49:12:153 [error] 2019-05-07 09:49:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50450
2019-05-07 09:49:12 ERROR    shell.py:50 18

2019-05-07 09:49:34:879 [error] 2019-05-07 09:49:34 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:49:34:881 [error] 2019-05-07 09:49:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50452
2019-05-07 09:49:34 ERROR    shell.py:50 18

2019-05-07 09:50:04:891 [error] 2019-05-07 09:50:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:50:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50460
2019-05-07 09:50:04 ERROR    shell.py:50 18

2019-05-07 09:52:37:195 [error] 2019-05-07 09:52:37 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:52:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50470

2019-05-07 09:52:37:197 [error] 2019-05-07 09:52:37 ERROR    shell.py:50 18

2019-05-07 09:52:37:199 [error] 2019-05-07 09:52:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:52:37:200 [error] 2019-05-07 09:52:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50472
2019-05-07 09:52:37 ERROR    shell.py:50 18

2019-05-07 09:54:12:160 [error] 2019-05-07 09:54:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:54:12:161 [error] 2019-05-07 09:54:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50478
2019-05-07 09:54:12 ERROR    shell.py:50 18

2019-05-07 09:54:12:162 [error] 2019-05-07 09:54:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:54:12:163 [error] 2019-05-07 09:54:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50480
2019-05-07 09:54:12 ERROR    shell.py:50 18

2019-05-07 09:59:08:409 [error] 2019-05-07 09:59:08 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:59:08:412 [error] 2019-05-07 09:59:08 ERROR    tcprelay.py:812 exception from 127.0.0.1:50490
2019-05-07 09:59:08 ERROR    shell.py:50 18

2019-05-07 09:59:08:413 [error] 2019-05-07 09:59:08 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:59:08:414 [error] 2019-05-07 09:59:08 ERROR    tcprelay.py:812 exception from 127.0.0.1:50492
2019-05-07 09:59:08 ERROR    shell.py:50 18

2019-05-07 09:59:12:150 [error] 2019-05-07 09:59:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:59:12:152 [error] 2019-05-07 09:59:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50494
2019-05-07 09:59:12 ERROR    shell.py:50 18

2019-05-07 09:59:12:153 [error] 2019-05-07 09:59:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:59:12:154 [error] 2019-05-07 09:59:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50496
2019-05-07 09:59:12 ERROR    shell.py:50 18

2019-05-07 10:00:04:897 [error] 2019-05-07 10:00:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:00:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50498

2019-05-07 10:00:04:900 [error] 2019-05-07 10:00:04 ERROR    shell.py:50 18

2019-05-07 10:00:34:907 [error] 2019-05-07 10:00:34 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:00:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50510
2019-05-07 10:00:34 ERROR    shell.py:50 18

2019-05-07 10:02:37:204 [error] 2019-05-07 10:02:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:02:37:206 [error] 2019-05-07 10:02:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50516
2019-05-07 10:02:37 ERROR    shell.py:50 18

2019-05-07 10:02:37:208 [error] 2019-05-07 10:02:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:02:37:209 [error] 2019-05-07 10:02:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50518
2019-05-07 10:02:37 ERROR    shell.py:50 18

2019-05-07 10:03:42:713 [error] 2019-05-07 10:03:42 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:03:42:715 [error] 2019-05-07 10:03:42 ERROR    tcprelay.py:812 exception from 127.0.0.1:50520
2019-05-07 10:03:42 ERROR    shell.py:50 18

2019-05-07 10:03:42:718 [error] 2019-05-07 10:03:42 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:03:42:719 [error] 2019-05-07 10:03:42 ERROR    tcprelay.py:812 exception from 127.0.0.1:50522
2019-05-07 10:03:42 ERROR    shell.py:50 18

2019-05-07 10:03:46:868 [error] 2019-05-07 10:03:46 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:03:46:870 [error] 2019-05-07 10:03:46 ERROR    tcprelay.py:812 exception from 127.0.0.1:50524
2019-05-07 10:03:46 ERROR    shell.py:50 18

2019-05-07 10:03:46:871 [error] 2019-05-07 10:03:46 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:03:46:871 [error] 2019-05-07 10:03:46 ERROR    tcprelay.py:812 exception from 127.0.0.1:50526
2019-05-07 10:03:46 ERROR    shell.py:50 18

2019-05-07 10:03:51:565 [error] 2019-05-07 10:03:51 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:03:51:567 [error] 2019-05-07 10:03:51 ERROR    tcprelay.py:812 exception from 127.0.0.1:50528
2019-05-07 10:03:51 ERROR    shell.py:50 18

2019-05-07 10:03:51:569 [error] 2019-05-07 10:03:51 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:03:51:570 [error] 2019-05-07 10:03:51 ERROR    tcprelay.py:812 exception from 127.0.0.1:50530
2019-05-07 10:03:51 ERROR    shell.py:50 18

2019-05-07 10:06:08:208 [error] 2019-05-07 10:06:08 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:06:08:209 [error] 2019-05-07 10:06:08 ERROR    tcprelay.py:812 exception from 127.0.0.1:50536
2019-05-07 10:06:08 ERROR    shell.py:50 18

2019-05-07 10:06:08:210 [error] 2019-05-07 10:06:08 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:06:08:210 [error] 2019-05-07 10:06:08 ERROR    tcprelay.py:812 exception from 127.0.0.1:50538
2019-05-07 10:06:08 ERROR    shell.py:50 18

2019-05-07 10:06:10:051 [error] 2019-05-07 10:06:10 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:06:10:052 [error] 2019-05-07 10:06:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:50540
2019-05-07 10:06:10 ERROR    shell.py:50 18

2019-05-07 10:06:10:054 [error] 2019-05-07 10:06:10 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:06:10:055 [error] 2019-05-07 10:06:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:50542
2019-05-07 10:06:10 ERROR    shell.py:50 18

2019-05-07 10:06:13:771 [error] 2019-05-07 10:06:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:06:13:774 [error] 2019-05-07 10:06:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:50548
2019-05-07 10:06:13 ERROR    shell.py:50 18

2019-05-07 10:06:13:774 [error] 2019-05-07 10:06:13 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:06:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:50550
2019-05-07 10:06:13 ERROR    shell.py:50 18

2019-05-07 10:06:21:256 [error] 2019-05-07 10:06:21 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:06:21:257 [error] 2019-05-07 10:06:21 ERROR    tcprelay.py:812 exception from 127.0.0.1:50552
2019-05-07 10:06:21 ERROR    shell.py:50 18

2019-05-07 10:06:21:259 [error] 2019-05-07 10:06:21 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:06:21:260 [error] 2019-05-07 10:06:21 ERROR    tcprelay.py:812 exception from 127.0.0.1:50554
2019-05-07 10:06:21 ERROR    shell.py:50 18

2019-05-07 10:06:35:932 [error] 2019-05-07 10:06:35 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:06:35:937 [error] 2019-05-07 10:06:35 ERROR    tcprelay.py:812 exception from 127.0.0.1:50556
2019-05-07 10:06:35 ERROR    shell.py:50 18

2019-05-07 10:06:35:939 [error] 2019-05-07 10:06:35 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:06:35:941 [error] 2019-05-07 10:06:35 ERROR    tcprelay.py:812 exception from 127.0.0.1:50558
2019-05-07 10:06:35 ERROR    shell.py:50 18

2019-05-07 10:07:06:584 [error] 2019-05-07 10:07:06 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:07:06:586 [error] 2019-05-07 10:07:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:50560
2019-05-07 10:07:06 ERROR    shell.py:50 18

2019-05-07 10:07:06:588 [error] 2019-05-07 10:07:06 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:07:06:589 [error] 2019-05-07 10:07:06 ERROR    tcprelay.py:812 exception from 127.0.0.1:50562
2019-05-07 10:07:06 ERROR    shell.py:50 18

2019-05-07 10:07:36:182 [error] 2019-05-07 10:07:36 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:07:36:185 [error] 2019-05-07 10:07:36 ERROR    tcprelay.py:812 exception from 127.0.0.1:50564
2019-05-07 10:07:36 ERROR    shell.py:50 18

2019-05-07 10:07:36:186 [error] 2019-05-07 10:07:36 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:07:36:188 [error] 2019-05-07 10:07:36 ERROR    tcprelay.py:812 exception from 127.0.0.1:50566
2019-05-07 10:07:36 ERROR    shell.py:50 18

2019-05-07 10:08:07:583 [error] 2019-05-07 10:08:07 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:08:07:584 [error] 2019-05-07 10:08:07 ERROR    tcprelay.py:812 exception from 127.0.0.1:50568
2019-05-07 10:08:07 ERROR    shell.py:50 18

2019-05-07 10:08:07:587 [error] 2019-05-07 10:08:07 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:08:07:588 [error] 2019-05-07 10:08:07 ERROR    tcprelay.py:812 exception from 127.0.0.1:50570
2019-05-07 10:08:07 ERROR    shell.py:50 18

2019-05-07 10:08:35:808 [error] 2019-05-07 10:08:35 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:08:35:810 [error] 2019-05-07 10:08:35 ERROR    tcprelay.py:812 exception from 127.0.0.1:50576
2019-05-07 10:08:35 ERROR    shell.py:50 18

2019-05-07 10:08:35:810 [error] 2019-05-07 10:08:35 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:08:35:811 [error] 2019-05-07 10:08:35 ERROR    tcprelay.py:812 exception from 127.0.0.1:50578
2019-05-07 10:08:35 ERROR    shell.py:50 18

2019-05-07 10:09:12:135 [error] 2019-05-07 10:09:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:09:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50580

2019-05-07 10:09:12:136 [error] 2019-05-07 10:09:12 ERROR    shell.py:50 18

2019-05-07 10:09:12:137 [error] 2019-05-07 10:09:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:09:12:138 [error] 2019-05-07 10:09:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50582
2019-05-07 10:09:12 ERROR    shell.py:50 18

2019-05-07 10:09:12:151 [error] 2019-05-07 10:09:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:09:12:152 [error] 2019-05-07 10:09:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50584
2019-05-07 10:09:12 ERROR    shell.py:50 18

2019-05-07 10:09:12:153 [error] 2019-05-07 10:09:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:09:12:154 [error] 2019-05-07 10:09:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50586
2019-05-07 10:09:12 ERROR    shell.py:50 18

2019-05-07 10:10:09:355 [error] 2019-05-07 10:10:09 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:10:09:357 [error] 2019-05-07 10:10:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:50588
2019-05-07 10:10:09 ERROR    shell.py:50 18

2019-05-07 10:10:09:359 [error] 2019-05-07 10:10:09 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:10:09:359 [error] 2019-05-07 10:10:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:50590
2019-05-07 10:10:09 ERROR    shell.py:50 18

2019-05-07 10:10:34:914 [error] 2019-05-07 10:10:34 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:10:34:917 [error] 2019-05-07 10:10:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50596
2019-05-07 10:10:34 ERROR    shell.py:50 18

2019-05-07 10:11:04:924 [error] 2019-05-07 10:11:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:11:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50604
2019-05-07 10:11:04 ERROR    shell.py:50 18

2019-05-07 10:12:37:215 [error] 2019-05-07 10:12:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:12:37:217 [error] 2019-05-07 10:12:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50610
2019-05-07 10:12:37 ERROR    shell.py:50 18

2019-05-07 10:12:37:218 [error] 2019-05-07 10:12:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:12:37:219 [error] 2019-05-07 10:12:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50612
2019-05-07 10:12:37 ERROR    shell.py:50 18

2019-05-07 10:14:01:655 [error] 2019-05-07 10:14:01 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:14:01:657 [error] 2019-05-07 10:14:01 ERROR    tcprelay.py:812 exception from 127.0.0.1:50614
2019-05-07 10:14:01 ERROR    shell.py:50 18

2019-05-07 10:14:01:659 [error] 2019-05-07 10:14:01 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:14:01:660 [error] 2019-05-07 10:14:01 ERROR    tcprelay.py:812 exception from 127.0.0.1:50616
2019-05-07 10:14:01 ERROR    shell.py:50 18

2019-05-07 10:14:07:433 [error] 2019-05-07 10:14:07 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:14:07 ERROR    tcprelay.py:812 exception from 127.0.0.1:50618

2019-05-07 10:14:07:434 [error] 2019-05-07 10:14:07 ERROR    shell.py:50 18

2019-05-07 10:14:07:436 [error] 2019-05-07 10:14:07 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:14:07:437 [error] 2019-05-07 10:14:07 ERROR    tcprelay.py:812 exception from 127.0.0.1:50620
2019-05-07 10:14:07 ERROR    shell.py:50 18

2019-05-07 10:17:57:747 [error] 2019-05-07 10:17:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:17:57:749 [error] 2019-05-07 10:17:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:50630
2019-05-07 10:17:57 ERROR    shell.py:50 18

2019-05-07 10:17:57:749 [error] 2019-05-07 10:17:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:17:57:750 [error] 2019-05-07 10:17:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:50632
2019-05-07 10:17:57 ERROR    shell.py:50 18

2019-05-07 10:18:32:458 [error] 2019-05-07 10:18:32 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:18:32:460 [error] 2019-05-07 10:18:32 ERROR    tcprelay.py:812 exception from 127.0.0.1:50638
2019-05-07 10:18:32 ERROR    shell.py:50 18

2019-05-07 10:18:32:462 [error] 2019-05-07 10:18:32 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:18:32:463 [error] 2019-05-07 10:18:32 ERROR    tcprelay.py:812 exception from 127.0.0.1:50640
2019-05-07 10:18:32 ERROR    shell.py:50 18

2019-05-07 10:19:12:153 [error] 2019-05-07 10:19:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:19:12:155 [error] 2019-05-07 10:19:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50642
2019-05-07 10:19:12 ERROR    shell.py:50 18

2019-05-07 10:19:12:157 [error] 2019-05-07 10:19:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:19:12:158 [error] 2019-05-07 10:19:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50644
2019-05-07 10:19:12 ERROR    shell.py:50 18

2019-05-07 10:21:04:931 [error] 2019-05-07 10:21:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:21:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50650

2019-05-07 10:21:04:932 [error] 2019-05-07 10:21:04 ERROR    shell.py:50 18

2019-05-07 10:21:34:943 [error] 2019-05-07 10:21:34 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:21:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50658
2019-05-07 10:21:34 ERROR    shell.py:50 18

2019-05-07 10:22:18:867 [error] 2019-05-07 10:22:18 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:22:18 ERROR    tcprelay.py:812 exception from 127.0.0.1:50664

2019-05-07 10:22:18:870 [error] 2019-05-07 10:22:18 ERROR    shell.py:50 18

2019-05-07 10:22:18:871 [error] 2019-05-07 10:22:18 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:22:18 ERROR    tcprelay.py:812 exception from 127.0.0.1:50666

2019-05-07 10:22:18:872 [error] 2019-05-07 10:22:18 ERROR    shell.py:50 18

2019-05-07 10:22:37:223 [error] 2019-05-07 10:22:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:22:37:225 [error] 2019-05-07 10:22:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50668
2019-05-07 10:22:37 ERROR    shell.py:50 18

2019-05-07 10:22:37:227 [error] 2019-05-07 10:22:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:22:37:229 [error] 2019-05-07 10:22:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50670
2019-05-07 10:22:37 ERROR    shell.py:50 18

2019-05-07 10:23:58:728 [error] 2019-05-07 10:23:58 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:23:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:50672

2019-05-07 10:23:58:729 [error] 2019-05-07 10:23:58 ERROR    shell.py:50 18

2019-05-07 10:23:58:730 [error] 2019-05-07 10:23:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:23:58:733 [error] 2019-05-07 10:23:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:50674
2019-05-07 10:23:58 ERROR    shell.py:50 18

2019-05-07 10:24:12:164 [error] 2019-05-07 10:24:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:24:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50680

2019-05-07 10:24:12:166 [error] 2019-05-07 10:24:12 ERROR    shell.py:50 18

2019-05-07 10:24:12:167 [error] 2019-05-07 10:24:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:24:12:168 [error] 2019-05-07 10:24:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50682
2019-05-07 10:24:12 ERROR    shell.py:50 18

2019-05-07 10:26:22:822 [error] 2019-05-07 10:26:22 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:26:22:823 [error] 2019-05-07 10:26:22 ERROR    tcprelay.py:812 exception from 127.0.0.1:50748
2019-05-07 10:26:22 ERROR    shell.py:50 18

2019-05-07 10:26:22:824 [error] 2019-05-07 10:26:22 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:26:22:825 [error] 2019-05-07 10:26:22 ERROR    tcprelay.py:812 exception from 127.0.0.1:50750
2019-05-07 10:26:22 ERROR    shell.py:50 18

2019-05-07 10:26:24:945 [error] 2019-05-07 10:26:24 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:26:24:945 [error] 2019-05-07 10:26:24 ERROR    tcprelay.py:812 exception from 127.0.0.1:50752
2019-05-07 10:26:24 ERROR    shell.py:50 18

2019-05-07 10:26:24:946 [error] 2019-05-07 10:26:24 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:26:24:947 [error] 2019-05-07 10:26:24 ERROR    tcprelay.py:812 exception from 127.0.0.1:50754
2019-05-07 10:26:24 ERROR    shell.py:50 18

2019-05-07 10:26:46:943 [error] 2019-05-07 10:26:46 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:26:46:944 [error] 2019-05-07 10:26:46 ERROR    tcprelay.py:812 exception from 127.0.0.1:50756
2019-05-07 10:26:46 ERROR    shell.py:50 18

2019-05-07 10:26:46:945 [error] 2019-05-07 10:26:46 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:26:46:945 [error] 2019-05-07 10:26:46 ERROR    tcprelay.py:812 exception from 127.0.0.1:50758
2019-05-07 10:26:46 ERROR    shell.py:50 18

2019-05-07 10:26:47:280 [error] 2019-05-07 10:26:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:26:47:282 [error] 2019-05-07 10:26:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:50760
2019-05-07 10:26:47 ERROR    shell.py:50 18

2019-05-07 10:26:47:283 [error] 2019-05-07 10:26:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:26:47:283 [error] 2019-05-07 10:26:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:50762
2019-05-07 10:26:47 ERROR    shell.py:50 18

2019-05-07 10:27:30:944 [error] 2019-05-07 10:27:30 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:27:30 ERROR    tcprelay.py:812 exception from 127.0.0.1:50788

2019-05-07 10:27:30:945 [error] 2019-05-07 10:27:30 ERROR    shell.py:50 18

2019-05-07 10:27:30:946 [error] 2019-05-07 10:27:30 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:27:30:947 [error] 2019-05-07 10:27:30 ERROR    tcprelay.py:812 exception from 127.0.0.1:50790
2019-05-07 10:27:30 ERROR    shell.py:50 18

2019-05-07 10:27:52:947 [error] 2019-05-07 10:27:52 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:27:52 ERROR    tcprelay.py:812 exception from 127.0.0.1:50792

2019-05-07 10:27:52:948 [error] 2019-05-07 10:27:52 ERROR    shell.py:50 18

2019-05-07 10:27:52:951 [error] 2019-05-07 10:27:52 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:27:52 ERROR    tcprelay.py:812 exception from 127.0.0.1:50794
2019-05-07 10:27:52 ERROR    shell.py:50 18

2019-05-07 10:27:52:954 [error] 2019-05-07 10:27:52 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 10:27:52 ERROR    tcprelay.py:812 exception from 127.0.0.1:50796
2019-05-07 10:27:52 ERROR    shell.py:50 18

2019-05-07 10:27:52:955 [error] 2019-05-07 10:27:52 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:27:52:956 [error] 2019-05-07 10:27:52 ERROR    tcprelay.py:812 exception from 127.0.0.1:50798
2019-05-07 10:27:52 ERROR    shell.py:50 18

2019-05-07 10:27:52:958 [error] 2019-05-07 10:27:52 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:27:52:959 [error] 2019-05-07 10:27:52 ERROR    tcprelay.py:812 exception from 127.0.0.1:50800
2019-05-07 10:27:52 ERROR    shell.py:50 18

2019-05-07 10:27:52:960 [error] 2019-05-07 10:27:52 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:27:52:960 [error] 2019-05-07 10:27:52 ERROR    tcprelay.py:812 exception from 127.0.0.1:50802
2019-05-07 10:27:52 ERROR    shell.py:50 18

2019-05-07 10:28:02:289 [error] 2019-05-07 10:28:02 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 10:28:02:291 [error] 2019-05-07 10:28:02 ERROR    tcprelay.py:812 exception from 127.0.0.1:50804
